date,cum_AB_poultry_infectious,cum_BC_poultry_infectious,cum_MB_poultry_infectious,cum_NS_poultry_infectious,cum_ON_poultry_infectious,cum_QC_poultry_infectious,cum_SK_poultry_infectious,AB_cum_year,BC_cum_year,MB_cum_year,NS_cum_year,ON_cum_year,QC_cum_year,SK_cum_year,cum_total_poultry_infectious,total_cum_year
2024-01-07,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-08,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-09,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-10,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-11,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-12,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-13,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-14,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-15,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-16,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-17,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-18,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-19,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-20,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-21,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-22,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-23,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-24,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-25,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-26,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-27,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-28,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-29,48,127,18,2,32,44,22,0,0,0,0,0,1,0,293,1
2024-01-30,48,127,18,2,33,44,22,0,0,0,0,1,1,0,294,2
2024-01-31,48,127,18,2,33,44,22,0,0,0,0,1,1,0,294,2
2024-02-01,48,127,18,2,33,44,22,0,0,0,0,1,1,0,294,2
2024-02-02,48,127,18,2,33,44,22,0,0,0,0,1,1,0,294,2
2024-02-03,48,127,18,2,33,44,22,0,0,0,0,1,1,0,294,2
2024-02-04,48,127,18,2,33,44,22,0,0,0,0,1,1,0,294,2
2024-02-05,48,127,18,2,33,44,22,0,0,0,0,1,1,0,294,2
2024-02-06,48,127,18,2,33,44,22,0,0,0,0,1,1,0,294,2
2024-02-07,48,127,18,2,33,44,22,0,0,0,0,1,1,0,294,2
2024-02-08,48,127,18,2,33,44,22,0,0,0,0,1,1,0,294,2
2024-02-09,48,127,18,2,33,45,22,0,0,0,0,1,2,0,295,3
2024-02-10,48,127,18,2,33,45,22,0,0,0,0,1,2,0,295,3
2024-02-11,48,127,18,2,33,45,22,0,0,0,0,1,2,0,295,3
2024-02-12,48,127,18,2,33,45,22,0,0,0,0,1,2,0,295,3
2024-02-13,48,127,18,2,33,45,22,0,0,0,0,1,2,0,295,3
2024-02-14,48,127,18,2,33,45,22,0,0,0,0,1,2,0,295,3
2024-02-15,48,127,18,2,33,45,22,0,0,0,0,1,2,0,295,3
2024-02-16,48,127,18,2,33,45,22,0,0,0,0,1,2,0,295,3
2024-02-17,48,127,18,2,33,45,22,0,0,0,0,1,2,0,295,3
2024-02-18,48,127,18,2,33,45,22,0,0,0,0,1,2,0,295,3
2024-02-19,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-02-20,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-02-21,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-02-22,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-02-23,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-02-24,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-02-25,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-02-26,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-02-27,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-02-28,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-02-29,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-01,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-02,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-03,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-04,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-05,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-06,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-07,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-08,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-09,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-10,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-11,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-12,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-13,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-14,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-15,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-16,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-17,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-18,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-19,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-20,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-21,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-22,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-23,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-24,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-25,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-26,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-27,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-28,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-29,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-30,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-03-31,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-01,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-02,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-03,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-04,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-05,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-06,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-07,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-08,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-09,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-10,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-11,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-12,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-13,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-14,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-15,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-16,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-17,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-18,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-19,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-20,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-21,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-22,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-23,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-24,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-25,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-26,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-27,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-28,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-29,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-04-30,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-01,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-02,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-03,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-04,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-05,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-06,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-07,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-08,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-09,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-10,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-11,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-12,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-13,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-14,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-15,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-16,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-17,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-18,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-19,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-20,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-21,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-22,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-23,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-24,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-25,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-26,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-27,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-28,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-29,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-30,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-05-31,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-01,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-02,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-03,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-04,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-05,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-06,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-07,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-08,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-09,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-10,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-11,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-12,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-13,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-14,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-15,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-16,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-17,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-18,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-19,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-20,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-21,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-22,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-23,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-24,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-25,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-26,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-27,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-28,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-29,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-06-30,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-01,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-02,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-03,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-04,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-05,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-06,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-07,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-08,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-09,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-10,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-11,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-12,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-13,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-14,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-15,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-16,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-17,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-18,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-19,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-20,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-21,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-22,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-23,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-24,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-25,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-26,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-27,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-28,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-29,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-30,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-07-31,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-01,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-02,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-03,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-04,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-05,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-06,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-07,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-08,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-09,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-10,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-11,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-12,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-13,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-14,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-15,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-16,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-17,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-18,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-19,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-20,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-21,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-22,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-23,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-24,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-25,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-26,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-27,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-28,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-29,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-30,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-08-31,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-01,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-02,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-03,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-04,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-05,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-06,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-07,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-08,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-09,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-10,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-11,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-12,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-13,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-14,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-15,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-16,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-17,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-18,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-19,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-20,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-21,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-22,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-23,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-24,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-25,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-26,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-27,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-28,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-29,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-09-30,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-01,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-02,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-03,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-04,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-05,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-06,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-07,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-08,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-09,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-10,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-11,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-12,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-13,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-14,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-15,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-16,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-17,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-18,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-19,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-20,49,127,18,2,33,45,22,1,0,0,0,1,2,0,296,4
2024-10-21,49,130,18,2,33,45,22,1,3,0,0,1,2,0,299,7
2024-10-22,49,130,18,2,33,45,22,1,3,0,0,1,2,0,299,7
2024-10-23,49,130,18,2,33,45,22,1,3,0,0,1,2,0,299,7
2024-10-24,49,130,18,2,33,45,22,1,3,0,0,1,2,0,299,7
2024-10-25,49,131,18,2,33,45,22,1,4,0,0,1,2,0,300,8
2024-10-26,49,131,18,2,33,45,22,1,4,0,0,1,2,0,300,8
2024-10-27,49,132,18,2,33,45,22,1,5,0,0,1,2,0,301,9
2024-10-28,49,133,18,2,33,45,22,1,6,0,0,1,2,0,302,10
2024-10-29,49,133,18,2,33,45,23,1,6,0,0,1,2,1,303,11
2024-10-30,49,135,18,2,33,45,23,1,8,0,0,1,2,1,305,13
2024-10-31,49,136,18,2,33,45,23,1,9,0,0,1,2,1,306,14
2024-11-01,49,139,18,2,33,45,23,1,12,0,0,1,2,1,309,17
2024-11-02,49,139,18,2,33,45,23,1,12,0,0,1,2,1,309,17
2024-11-03,49,140,18,2,33,45,23,1,13,0,0,1,2,1,310,18
2024-11-04,49,140,18,2,33,45,23,1,13,0,0,1,2,1,310,18
2024-11-05,49,140,18,2,33,45,23,1,13,0,0,1,2,1,310,18
2024-11-06,49,140,18,2,33,45,23,1,13,0,0,1,2,1,310,18
2024-11-07,49,142,18,2,33,45,23,1,15,0,0,1,2,1,312,20
2024-11-08,49,146,18,2,33,45,23,1,19,0,0,1,2,1,316,24
2024-11-09,49,148,18,2,33,45,23,1,21,0,0,1,2,1,318,26
2024-11-10,49,149,18,2,33,45,23,1,22,0,0,1,2,1,319,27
2024-11-11,49,150,18,2,33,45,23,1,23,0,0,1,2,1,320,28
2024-11-12,50,153,18,2,33,45,23,2,26,0,0,1,2,1,324,32
2024-11-13,50,153,18,2,33,45,23,2,26,0,0,1,2,1,324,32
2024-11-14,50,154,18,2,33,45,23,2,27,0,0,1,2,1,325,33
2024-11-15,50,159,18,2,33,45,23,2,32,0,0,1,2,1,330,38
2024-11-16,50,161,18,2,33,45,23,2,34,0,0,1,2,1,332,40
2024-11-17,50,165,18,2,33,45,23,2,38,0,0,1,2,1,336,44
2024-11-18,50,165,18,2,33,45,23,2,38,0,0,1,2,1,336,44
2024-11-19,50,167,18,2,33,45,23,2,40,0,0,1,2,1,338,46
2024-11-20,50,170,18,2,33,45,23,2,43,0,0,1,2,1,341,49
2024-11-21,50,172,18,2,33,45,23,2,45,0,0,1,2,1,343,51
2024-11-22,50,174,18,2,33,45,23,2,47,0,0,1,2,1,345,53
2024-11-23,50,175,18,2,33,45,23,2,48,0,0,1,2,1,346,54
2024-11-24,50,176,18,2,33,45,23,2,49,0,0,1,2,1,347,55
2024-11-25,50,176,18,2,33,45,23,2,49,0,0,1,2,1,347,55
2024-11-26,50,176,19,2,33,45,23,2,49,1,0,1,2,1,348,56
2024-11-27,50,177,19,2,33,45,23,2,50,1,0,1,2,1,349,57
2024-11-28,50,178,19,2,33,45,23,2,51,1,0,1,2,1,350,58
2024-11-29,50,180,19,2,33,45,23,2,53,1,0,1,2,1,352,60
2024-11-30,50,182,19,2,33,45,23,2,55,1,0,1,2,1,354,62
2024-12-01,50,183,19,2,33,45,23,2,56,1,0,1,2,1,355,63
2024-12-02,50,183,19,2,33,45,23,2,56,1,0,1,2,1,355,63
2024-12-03,50,184,19,2,33,45,23,2,57,1,0,1,2,1,356,64
2024-12-04,50,187,19,2,33,45,23,2,60,1,0,1,2,1,359,67
2024-12-05,50,187,19,2,33,45,23,2,60,1,0,1,2,1,359,67
2024-12-06,50,188,19,2,33,45,23,2,61,1,0,1,2,1,360,68
2024-12-07,50,188,19,2,33,45,23,2,61,1,0,1,2,1,360,68
2024-12-08,50,190,19,2,33,45,23,2,63,1,0,1,2,1,362,70
2024-12-09,50,191,19,2,33,45,23,2,64,1,0,1,2,1,363,71
2024-12-10,50,193,19,2,33,45,23,2,66,1,0,1,2,1,365,73
2024-12-11,50,193,19,2,33,45,23,2,66,1,0,1,2,1,365,73
2024-12-12,50,193,19,2,33,45,23,2,66,1,0,1,2,1,365,73
2024-12-13,50,194,19,2,33,45,23,2,67,1,0,1,2,1,366,74
2024-12-14,50,194,19,2,34,45,23,2,67,1,0,2,2,1,367,75
2024-12-15,50,194,19,2,34,45,23,2,67,1,0,2,2,1,367,75
2024-12-16,50,194,19,2,34,45,23,2,67,1,0,2,2,1,367,75
2024-12-17,50,195,19,2,34,45,23,2,68,1,0,2,2,1,368,76
2024-12-18,50,195,19,2,34,45,23,2,68,1,0,2,2,1,368,76
2024-12-19,50,195,19,2,35,45,23,2,68,1,0,3,2,1,369,77
2024-12-20,50,195,19,2,38,45,23,2,68,1,0,6,2,1,372,80
2024-12-21,50,195,19,2,38,45,23,2,68,1,0,6,2,1,372,80
2024-12-22,50,195,19,2,38,45,23,2,68,1,0,6,2,1,372,80
2024-12-23,50,196,19,2,38,45,23,2,69,1,0,6,2,1,373,81
2024-12-24,50,196,19,2,38,45,23,2,69,1,0,6,2,1,373,81
2024-12-25,50,196,19,2,38,45,23,2,69,1,0,6,2,1,373,81
